Index,Id,Level,Payment,Cash 7,Cash 30,Cash Perm,Points 7,Points 30,Points Perm,Unknown,Name,CaUnknown,Camera File,Icon Path,Winner0,Winner1,Winner2,Winner3,Winner4,Loser0,Loser1,Loser2,Loser3,Loser4,Description
0,1001,0,0,0,0,0,0,0,0,0,Running ceremony,1084227584,CelCa01,Cere/Cere_1001,72010101,72010102,72010103,72010104,72010105,72010201,72010202,72010203,72010204,72010205,-
1,1002,0,0,0,0,0,0,0,0,0,Laudrup ceremony,1082130432,CelCa02,Cere/Cere_1002,72020101,72020102,72010103,72010104,72010105,72010201,72010202,72010203,72010204,72010205,-
2,1003,0,0,0,0,0,0,0,0,0,Kiss ceremony,1077516698,CelCa03,Cere/Cere_1003,72030101,72030102,72030103,72010104,72010105,72010201,72010202,72010203,72010204,72010205,-
3,1004,0,0,0,0,0,0,0,0,0,Hit the camera,1080033280,CelCa04,Cere/Cere_1004,72040101,72040102,72040103,72010104,72010105,72040201,72010202,72010203,72010204,72010205,-
4,1011,0,3,47,94,189,1000,2000,4000,92000,Guitar play,1082130432,CelCa11,Cere/Cere_1011,72110101,72110102,72110103,72010104,72010105,72010201,72010202,72010203,72010204,72010205,"Pretend to play guitar
Control: Select the ceremony 
at My skill"
5,1012,0,3,47,94,189,1000,2000,4000,92000,Double Tumble,1077936128,CelCa12,Cere/Cere_1012,72120101,72120102,72120103,72010104,72010105,72010201,72010202,72010203,72010204,72010205,"Perform two tumbles 
sequentially
Control: Select the ceremony 
at My skill"
6,1013,0,3,47,94,189,1000,2000,4000,92000,Machine-gun,1082130432,CelCa13,Cere/Cere_1013,72130101,72130102,72130103,72130104,72010105,72010201,72010202,72010203,72010204,72010205,"Pretend to fire a machinegun
Control: Select the ceremony 
at My skill"
7,1014,0,3,71,141,283,1500,3000,6000,92000,Shoeshine,1077936128,CelCa14,Cere/Cere_1014,72140101,72140102,72140103,72010104,72010105,72010201,72010202,72010203,72010204,72010205,"A teammate mimes to clean 
your shoes
Control: Select the ceremony 
at My skill"
8,1015,0,3,94,189,377,2000,4000,8000,92000,Skating,1083179008,CelCa15,Cere/Cere_1015,72150101,72150102,72150103,72010104,72010105,72010201,72010202,72010203,72010204,72010205,"Slides on the field with 
a skating motion
Control: Select the ceremony 
at My skill"
9,1016,0,3,94,189,377,2000,4000,8000,92000,Baby in the cradle,1083179008,CelCa16,Cere/Cere_1016,72160101,72160102,72160103,72010104,72010105,72010201,72010202,72010203,72010204,72010205,"Pretend to rock a cradle
Control: Select the ceremony 
at My skill"
10,1017,0,3,47,94,189,1000,2000,4000,92000,Thank the heavens,1077936128,CelCa17,Cere/Cere_1017,72170101,72170102,72170103,72010104,72010105,72010201,72010202,72010203,72010204,72010205,"Kneel down and pray
Control: Select the ceremony 
at My skill"
