Index,Id,Type,Order,Value,Cash Level,Points Level,Cash 7,Cash 30,Cash Perm,Points 7,Points 30,Points Perm,Name
0,1100001,11,0,1,1,1,12,24,47,250,500,1000,Running + 1
1,1100002,11,1,2,1,1,24,47,94,500,1000,2000,Running + 2
2,1100003,11,2,3,1,20,35,71,141,750,1500,3000,Running + 3
3,1100004,11,3,4,1,20,47,94,189,1000,2000,4000,Running + 4
4,1100005,11,4,5,20,35,59,118,236,1250,2500,5000,Running + 5
5,1100006,11,5,6,20,35,71,141,283,1500,3000,6000,Running + 6
6,1100007,11,6,7,20,43,82,165,330,1750,3500,7000,Running + 7
7,1100008,11,7,8,35,43,94,189,377,2000,4000,8000,Running + 8
8,1100009,11,8,9,35,99,106,212,424,2250,4500,9000,Running + 9
9,1100010,11,9,10,35,99,118,236,471,2500,5000,10000,Running + 10
10,1101002,11,0,2,1,1,19,84,169,400,1800,3200,Running + 2
11,1101005,11,1,5,1,1,38,169,301,800,3600,6400,Running + 5
12,1101008,11,2,8,1,1,76,340,604,1200,5400,9600,Running + 8
13,1200001,12,0,1,1,1,12,24,47,250,500,1000,Endurance + 1
14,1200002,12,1,2,1,1,24,47,94,500,1000,2000,Endurance + 2
15,1200003,12,2,3,1,20,35,71,141,750,1500,3000,Endurance + 3
16,1200004,12,3,4,1,20,47,94,189,1000,2000,4000,Endurance + 4
17,1200005,12,4,5,20,35,59,118,236,1250,2500,5000,Endurance + 5
18,1200006,12,5,6,20,35,71,141,283,1500,3000,6000,Endurance + 6
19,1200007,12,6,7,20,43,82,165,330,1750,3500,7000,Endurance + 7
20,1200008,12,7,8,35,43,94,189,377,2000,4000,8000,Endurance + 8
21,1200009,12,8,9,35,99,106,212,424,2250,4500,9000,Endurance + 9
22,1200010,12,9,10,35,99,118,236,471,2500,5000,10000,Endurance + 10
23,1201002,12,0,2,1,1,19,84,169,400,1800,3200,Endurance + 2
24,1201005,12,1,5,1,1,38,169,301,800,3600,6400,Endurance + 5
25,1201008,12,2,8,1,1,76,340,604,1200,5400,9600,Endurance + 8
26,1300001,13,0,1,1,1,12,24,47,250,500,1000,Agility + 1
27,1300002,13,1,2,1,1,24,47,94,500,1000,2000,Agility + 2
28,1300003,13,2,3,1,20,35,71,141,750,1500,3000,Agility + 3
29,1300004,13,3,4,1,20,47,94,189,1000,2000,4000,Agility + 4
30,1300005,13,4,5,20,35,59,118,236,1250,2500,5000,Agility + 5
31,1300006,13,5,6,20,35,71,141,283,1500,3000,6000,Agility + 6
32,1300007,13,6,7,20,43,82,165,330,1750,3500,7000,Agility + 7
33,1300008,13,7,8,35,43,94,189,377,2000,4000,8000,Agility + 8
34,1300009,13,8,9,35,99,106,212,424,2250,4500,9000,Agility + 9
35,1300010,13,9,10,35,99,118,236,471,2500,5000,10000,Agility + 10
36,1301002,13,0,2,1,1,19,84,169,400,1800,3200,Agility + 2
37,1301005,13,1,5,1,1,38,169,301,800,3600,6400,Agility + 5
38,1301008,13,2,8,1,1,76,340,604,1200,5400,9600,Agility + 8
39,1400001,14,0,1,1,1,12,24,47,250,500,1000,Ball Control + 1
40,1400002,14,1,2,1,1,24,47,94,500,1000,2000,Ball Control + 2
41,1400003,14,2,3,1,20,35,71,141,750,1500,3000,Ball Control + 3
42,1400004,14,3,4,1,20,47,94,189,1000,2000,4000,Ball Control + 4
43,1400005,14,4,5,20,35,59,118,236,1250,2500,5000,Ball Control + 5
44,1400006,14,5,6,20,35,71,141,283,1500,3000,6000,Ball Control + 6
45,1400007,14,6,7,20,43,82,165,330,1750,3500,7000,Ball Control + 7
46,1400008,14,7,8,35,43,94,189,377,2000,4000,8000,Ball Control + 8
47,1400009,14,8,9,35,99,106,212,424,2250,4500,9000,Ball Control + 9
48,1400010,14,9,10,35,99,118,236,471,2500,5000,10000,Ball Control + 10
49,1401002,14,0,2,1,1,19,84,169,400,1800,3200,Ball Control + 2
50,1401005,14,1,5,1,1,38,169,301,800,3600,6400,Ball Control + 5
51,1401008,14,2,8,1,1,76,340,604,1200,5400,9600,Ball Control + 8
52,1402001,14,0,1,1,1,12,24,47,250,500,1000,Ball Control + 1
53,1402003,14,1,3,1,20,35,71,141,750,1500,3000,Ball Control + 3
54,1402005,14,2,5,20,35,59,118,236,1250,2500,5000,Ball Control + 5
55,1500001,15,0,1,1,1,12,24,47,250,500,1000,Dribbling + 1
56,1500002,15,1,2,1,1,24,47,94,500,1000,2000,Dribbling + 2
57,1500003,15,2,3,1,20,35,71,141,750,1500,3000,Dribbling + 3
58,1500004,15,3,4,1,20,47,94,189,1000,2000,4000,Dribbling + 4
59,1500005,15,4,5,20,35,59,118,236,1250,2500,5000,Dribbling + 5
60,1500006,15,5,6,20,35,71,141,283,1500,3000,6000,Dribbling + 6
61,1500007,15,6,7,20,43,82,165,330,1750,3500,7000,Dribbling + 7
62,1500008,15,7,8,35,43,94,189,377,2000,4000,8000,Dribbling + 8
63,1500009,15,8,9,35,99,106,212,424,2250,4500,9000,Dribbling + 9
64,1500010,15,9,10,35,99,118,236,471,2500,5000,10000,Dribbling + 10
65,1501002,15,0,2,1,1,19,84,169,400,1800,3200,Dribbling + 2
66,1501005,15,1,5,1,1,38,169,301,800,3600,6400,Dribbling + 5
67,1501008,15,2,8,1,1,76,340,604,1200,5400,9600,Dribbling + 8
68,1600001,16,0,1,1,1,12,24,47,250,500,1000,Stealing + 1
69,1600002,16,1,2,1,1,24,47,94,500,1000,2000,Stealing + 2
70,1600003,16,2,3,1,20,35,71,141,750,1500,3000,Stealing + 3
71,1600004,16,3,4,1,20,47,94,189,1000,2000,4000,Stealing + 4
72,1600005,16,4,5,20,35,59,118,236,1250,2500,5000,Stealing + 5
73,1600006,16,5,6,20,35,71,141,283,1500,3000,6000,Stealing + 6
74,1600007,16,6,7,20,43,82,165,330,1750,3500,7000,Stealing + 7
75,1600008,16,7,8,35,43,94,189,377,2000,4000,8000,Stealing + 8
76,1600009,16,8,9,35,99,106,212,424,2250,4500,9000,Stealing + 9
77,1600010,16,9,10,35,99,118,236,471,2500,5000,10000,Stealing + 10
78,1601002,16,0,2,1,1,19,84,169,400,1800,3200,Stealing + 2
79,1601005,16,1,5,1,1,38,169,301,800,3600,6400,Stealing + 5
80,1601008,16,2,8,1,1,76,340,604,1200,5400,9600,Stealing + 8
81,1602001,16,0,1,1,1,12,24,47,250,500,1000,Stealing + 1
82,1602003,16,1,3,1,20,35,71,141,750,1500,3000,Stealing + 3
83,1602005,16,2,5,20,35,59,118,236,1250,2500,5000,Stealing + 5
84,1700001,17,0,1,1,1,12,24,47,250,500,1000,Tackling + 1
85,1700002,17,1,2,1,1,24,47,94,500,1000,2000,Tackling + 2
86,1700003,17,2,3,1,20,35,71,141,750,1500,3000,Tackling + 3
87,1700004,17,3,4,1,20,47,94,189,1000,2000,4000,Tackling + 4
88,1700005,17,4,5,20,35,59,118,236,1250,2500,5000,Tackling + 5
