Index,Id,Position,Class,Level,Payment,Kash 7,Kash 30,Kash Perm,Points 7,Points 30,Points Perm,Unknown,Name,Icon Path,Shop Description,Description
0,10111,11,101,18,3,212,424,848,4500,9000,18000,92000,Middle spinkick,Skill/Skill_MiddleSpinKick,"When keeping hold of the ball
a shooting ability to kick the 
ball quickly with a spinning
motion 
Control: F","When keeping hold of the ball
a shooting ability to kick the 
ball quickly with a spinning
motion 
Control: F"
1,10112,12,101,18,3,212,424,848,4500,9000,18000,92000,Middle spinkick,Skill/Skill_MiddleSpinKick,"When keeping hold of the ball
a shooting ability to kick the 
ball quickly with a spinning
motion 
Control: F","When keeping hold of the ball
a shooting ability to kick the 
ball quickly with a spinning
motion 
Control: F"
2,10221,21,102,18,3,177,353,707,3750,7500,15000,92000,Lavona kick,Skill/Skill_LavonaKick,"Kicking the ball which can be 
a shot or cross and is 
performed by moving one leg 
behind, and around
Control: D","Kicking the ball which can be 
a shot or cross and is 
performed by moving one leg 
behind, and around
Control: D"
3,10222,22,102,18,3,177,353,707,3750,7500,15000,92000,Lavona kick,Skill/Skill_LavonaKick,"Kicking the ball which can be 
a shot or cross and is 
performed by moving one leg 
behind, and around
Control: D","Kicking the ball which can be 
a shot or cross and is 
performed by moving one leg 
behind, and around
Control: D"
4,10223,23,102,18,3,177,353,707,3750,7500,15000,92000,Lavona kick,Skill/Skill_LavonaKick,"Kicking the ball which can be 
a shot or cross and is 
performed by moving one leg 
behind, and around
Control: D","Kicking the ball which can be 
a shot or cross and is 
performed by moving one leg 
behind, and around
Control: D"
5,10321,21,103,18,3,200,401,801,4250,8500,17000,92000,Lighting kick,Skill/Skill_LightningKick,"Shooting a really fast forward 
shot
Control: F","Shooting a really fast forward 
shot
Control: F"
6,10412,12,104,30,3,236,471,943,5000,10000,20000,92000,Turn side kick,Skill/Skill_TurnSideKick,"Shooting after quick turn 
to the left or right   
Control: left or right + C","Shooting after quick turn 
to the left or right   
Control: left or right + C"
7,10521,21,105,30,3,236,471,943,5000,10000,20000,92000,Instep kick,Skill/Skill_InstepKick,"Kick the ball on top of the foot 
for a middle range shot
Control: C","Kick the ball on top of the foot 
for a middle range shot
Control: C"
8,10613,13,106,30,3,236,471,943,5000,10000,20000,92000,Turn round kick,Skill/Skill_TurnRoundKick,"Quick turn round shot 
Control: F","Quick turn round shot 
Control: F"
9,10711,11,107,30,3,212,424,848,4500,9000,18000,92000,Inside kick,Skill/Skill_InsideKick,"When shooting towards 
the goal post
Control: D","When shooting towards 
the goal post
Control: D"
10,10712,12,107,30,3,212,424,848,4500,9000,18000,92000,Inside kick,Skill/Skill_InsideKick,"When shooting towards 
the goal post
Control: D","When shooting towards 
the goal post
Control: D"
11,10713,13,107,30,3,212,424,848,4500,9000,18000,92000,Inside kick,Skill/Skill_InsideKick,"When shooting towards 
the goal post
Control: D","When shooting towards 
the goal post
Control: D"
12,10812,12,108,30,3,177,353,707,3750,7500,15000,92000,Turning shoot,Skill/Skill_TurningShoot,"A turning shot going 
towards the goal post.
Control: D or F","A turning shot going 
towards the goal post.
Control: D or F"
13,10922,22,109,30,3,212,424,848,4500,9000,18000,92000,Beckham shoot,Skill/Skill_BeckhamShoot,"Lifting the ball high and 
suddenly droping down 
sharply.
Control: F","Lifting the ball high and 
suddenly droping down 
sharply.
Control: F"
14,20110,10,201,0,3,71,141,283,1500,3000,6000,92000,Scissors kick,Skill/Skill_ScissorsKick,"A volley shot.
Control: Auto","A volley shot.
Control: Auto"
15,20120,20,201,0,3,71,141,283,1500,3000,6000,92000,Scissors kick,Skill/Skill_ScissorsKick,"A volley shot.
Control: Auto","A volley shot.
Control: Auto"
16,20211,11,202,18,3,118,236,471,2500,5000,10000,92000,Somersault kick,Skill/Skill_SummerSoltKick,"A shooting motion similar 
to overhead kick
Control: Auto","A shooting motion similar 
to overhead kick
Control: Auto"
17,20212,12,202,18,3,118,236,471,2500,5000,10000,92000,Somersault kick,Skill/Skill_SummerSoltKick,"A shooting motion similar 
to overhead kick
Control: Auto","A shooting motion similar 
to overhead kick
Control: Auto"
18,20213,13,202,18,3,118,236,471,2500,5000,10000,92000,Somersault kick,Skill/Skill_SummerSoltKick,"A shooting motion similar 
to overhead kick
Control: Auto","A shooting motion similar 
to overhead kick
Control: Auto"
19,20221,21,202,18,3,118,236,471,2500,5000,10000,92000,Somersault kick,Skill/Skill_SummerSoltKick,"A shooting motion similar 
to overhead kick
Control: Auto","A shooting motion similar 
to overhead kick
Control: Auto"
20,20311,11,203,30,3,236,471,943,5000,10000,20000,92000,Flying shoot,Skill/Skill_FlyingShoot,"Heading the ball high
Control: Auto","Heading the ball high
Control: Auto"
21,20324,24,203,30,3,236,471,943,5000,10000,20000,92000,Flying shoot,Skill/Skill_FlyingShoot,"Heading the ball high
Control: Auto","Heading the ball high
Control: Auto"
22,20411,11,204,18,3,177,353,707,3750,7500,15000,92000,Slip down kick,Skill/Skill_SlipDownKick,"A kick for goal where the 
player slide dawn and 
kicks the ball
Control: Auto","A kick for goal where the 
player slide dawn and 
kicks the ball
Control: Auto"
23,20412,12,204,18,3,177,353,707,3750,7500,15000,92000,Slip down kick,Skill/Skill_SlipDownKick,"A kick for goal where the 
player slide dawn and 
kicks the ball
Control: Auto","A kick for goal where the 
player slide dawn and 
kicks the ball
Control: Auto"
