Name,Id,Position,Group,Level,Kash 7,Kash 30,Kash Perm,Points 7,Points 30,Points Perm
Skill_AxeKick,20511,11,205,18,177,353,707,3750,7500,15000
Skill_AxeKick,20512,12,205,18,177,353,707,3750,7500,15000
Skill_BackDribble,30110,10,301,0,71,141,283,1500,3000,6000
Skill_BackDribble,30120,20,301,0,71,141,283,1500,3000,6000
Skill_BackDribble,30130,30,301,0,71,141,283,1500,3000,6000
Skill_BackPass,60110,10,601,0,71,141,283,1500,3000,6000
Skill_BackPass,60120,20,601,0,71,141,283,1500,3000,6000
Skill_BackPass,60130,30,601,0,71,141,283,1500,3000,6000
Skill_BeckhamCross,60522,22,605,30,236,471,943,5000,10000,20000
Skill_BeckhamShoot,10922,22,109,30,212,424,848,4500,9000,18000
Skill_BodyCatch,91033,33,910,30,200,401,801,4250,8500,17000
Skill_CenterHeading,70324,24,703,18,153,306,613,3250,6500,13000
Skill_ChoicePoint,90231,31,902,30,118,236,471,2500,5000,10000
Skill_ChoicePoint,90232,32,902,18,118,236,471,2500,5000,10000
Skill_ChoicePoint,90233,33,902,18,118,236,471,2500,5000,10000
Skill_CounterTackle,50632,32,506,30,200,401,801,4250,8500,17000
Skill_DirectTurnKick,20911,11,209,30,177,353,707,3750,7500,15000
Skill_DivingBlock,90632,32,906,30,236,471,943,5000,10000,20000
Skill_DreadTackle,50431,31,504,30,236,471,943,5000,10000,20000
Skill_EdmilsonKick,20811,11,208,18,141,283,566,3000,6000,12000
Skill_Endure,90110,10,901,0,71,141,283,1500,3000,6000
Skill_Endure,90120,20,901,0,71,141,283,1500,3000,6000
Skill_Endure,90130,30,901,0,71,141,283,1500,3000,6000
Skill_FakeBeckhamCross,90922,22,909,30,177,353,707,3750,7500,15000
Skill_FakeCross,60613,13,606,18,141,283,566,3000,6000,12000
Skill_FakeCross,61013,13,610,30,141,283,566,3000,6000,12000
Skill_FakeCross2,61013,13,610,30,141,283,566,3000,6000,12000
Skill_FakeDribble,30621,21,306,18,94,189,377,2000,4000,8000
Skill_FakeDribble,30622,22,306,18,94,189,377,2000,4000,8000
Skill_FakeDribble,30623,23,306,18,94,189,377,2000,4000,8000
Skill_FakeDribble,30624,24,306,18,94,189,377,2000,4000,8000
Skill_FakeTurnSide,90812,12,908,30,177,353,707,3750,7500,15000
Skill_FastCross,60213,13,602,18,118,236,471,2500,5000,10000
Skill_FastCross,60222,22,602,18,118,236,471,2500,5000,10000
Skill_FastCross,60231,31,602,18,118,236,471,2500,5000,10000
Skill_FastDribble,80413,13,804,18,177,353,707,3750,7500,15000
Skill_FastScreen,80231,31,802,18,177,353,707,3750,7500,15000
Skill_FastScreen,80232,32,802,18,177,353,707,3750,7500,15000
Skill_FastScreen,80233,33,802,18,177,353,707,3750,7500,15000
Skill_FastSprint,80313,13,803,30,177,353,707,3750,7500,15000
Skill_FastSprint,80321,21,803,30,177,353,707,3750,7500,15000
Skill_FastSprint,80322,22,803,30,177,353,707,3750,7500,15000
Skill_FastSprint,80331,31,803,30,177,353,707,3750,7500,15000
Skill_FlipFlap,30813,13,308,30,177,353,707,3750,7500,15000
Skill_FlyingShoot,20311,11,203,30,236,471,943,5000,10000,20000
Skill_FlyingShoot,20324,24,203,30,236,471,943,5000,10000,20000
Skill_GhostCross,61113,13,611,18,118,236,471,2500,5000,10000
Skill_GhostCross,61122,22,611,30,118,236,471,2500,5000,10000
Skill_GhostCross,61213,13,612,30,177,353,707,3750,7500,15000
Skill_GhostCross2,61213,13,612,30,177,353,707,3750,7500,15000
Skill_HighClear,70124,24,701,18,141,283,566,3000,6000,12000
Skill_HighClear,70130,30,701,0,141,283,566,3000,6000,12000
Skill_HighCross,60413,13,604,18,82,165,330,1750,3500,7000
Skill_HighCross,60422,22,604,18,82,165,330,1750,3500,7000
Skill_HighCross,60431,31,604,18,82,165,330,1750,3500,7000
Skill_HighTrapping,70431,31,704,30,177,353,707,3750,7500,15000
Skill_HighTrapping,70433,33,704,30,177,353,707,3750,7500,15000
Skill_HitAndRun,80113,13,801,18,236,471,943,5000,10000,20000
Skill_HitAndRun,80122,22,801,18,236,471,943,5000,10000,20000
Skill_HitAndRun,80131,31,801,18,236,471,943,5000,10000,20000
Skill_InsideKick,10711,11,107,30,212,424,848,4500,9000,18000
Skill_InsideKick,10712,12,107,30,212,424,848,4500,9000,18000
Skill_InsideKick,10713,13,107,30,212,424,848,4500,9000,18000
Skill_InstepKick,10521,21,105,30,236,471,943,5000,10000,20000
Skill_IronWall,90323,23,903,30,177,353,707,3750,7500,15000
Skill_IronWall,90324,24,903,18,177,353,707,3750,7500,15000
Skill_IronWall,90331,31,903,18,177,353,707,3750,7500,15000
Skill_IronWall,90332,32,903,18,177,353,707,3750,7500,15000
Skill_IronWall,90333,33,903,18,177,353,707,3750,7500,15000
Skill_KillThrupass,60721,21,607,18,118,236,471,2500,5000,10000
Skill_KillThrupass,60723,23,607,18,118,236,471,2500,5000,10000
Skill_LavonaKick,10221,21,102,18,177,353,707,3750,7500,15000
Skill_LavonaKick,10222,22,102,18,177,353,707,3750,7500,15000
Skill_LavonaKick,10223,23,102,18,177,353,707,3750,7500,15000
Skill_LightningKick,10321,21,103,18,200,401,801,4250,8500,17000
Skill_LightningTackle,50232,32,502,30,189,377,754,4000,8000,16000
Skill_LightningTackle,50233,33,502,30,189,377,754,4000,8000,16000
Skill_Lobbingpass,60823,23,608,30,118,236,471,2500,5000,10000
Skill_Lobbingpass,60833,33,608,18,118,236,471,2500,5000,10000
Skill_LoseTimeShoot,20611,11,206,18,200,401,801,4250,8500,17000
